Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Trade
Afghanistan,,,34,,,35,3,41,150,344,377,660,521,235,288,116,176,Import
Albania,,,,2,,7,,5,,,,,15,7,7,7,,Import
Algeria,408,542,249,195,242,159,340,509,1529,1075,834,1126,807,302,438,883,2882,Import
Angola,147,156,148,48,8,39,7,31,29,20,,,,31,2,49,48,Import
Argentina,213,6,16,12,169,3,9,24,23,11,11,15,3,12,7,20,19,Import
Armenia,,,,,118,,,1,,46,52,5,,16,,,79,Import
Australia,338,1236,663,801,472,459,727,677,445,775,1509,1567,876,244,927,1529,1060,Import
Austria,25,15,69,42,55,23,4,269,190,286,7,8,8,6,2,,13,Import
Azerbaijan,3,,89,,4,53,159,213,33,145,155,557,339,398,601,338,257,Import
Bahamas,33,,,,,3,,,,1,,,,,30,22,26,Import
Bahrain,299,30,54,1,10,66,63,26,20,,103,1,26,72,1,17,7,Import
Bangladesh,203,266,41,8,32,10,221,88,13,,35,137,206,662,201,625,438,Import
Barbados,,,,,,,,10,10,10,,,,,,,,Import
Belarus,,,,,,6,140,,,3,,75,75,75,60,96,190,Import
Belgium,35,29,56,21,15,3,27,174,203,90,32,21,32,46,103,56,4,Import
Belize,1,,,,,,,,,,,,,,,,,Import
Benin,,,7,,,,,3,,1,0,0,20,2,,,,Import
Bhutan,,,,,0,,,,,,,,,,,1,1,Import
Bolivia,19,,,5,1,1,9,2,3,5,1,25,12,1,46,,27,Import
Botswana,53,15,1,9,8,,,,,13,10,,6,8,,,3,Import
Brazil,122,631,223,110,86,224,179,189,179,156,317,312,311,223,228,230,125,Import
Brunei,,4,1,0,0,1,2,,,33,33,229,22,15,122,36,,Import
Bulgaria,,,,2,12,132,22,48,116,119,8,29,5,,,3,,Import
Burkina Faso,,,,,,12,1,4,,2,0,15,4,,5,,6,Import
Burundi,,1,3,,,,,,,1,2,,5,,,1,2,Import
Cambodia,,,,,,,14,56,,4,34,,77,67,,,,Import
Cameroon,,7,6,,,5,2,,1,,10,,,133,130,7,11,Import
Canada,570,538,428,152,352,124,104,455,407,101,228,344,205,194,316,413,258,Import
Cape Verde,1,,,,,,,,,2,,,10,,,,,Import
Central African Republic,,,,,,,9,,0,,,7,,,,,,Import
Chad,,16,,,,,17,20,75,35,38,1,4,59,58,,,Import
Chile,202,60,74,187,70,449,1095,662,397,335,475,326,62,54,141,144,39,Import
China,2552,2850,2891,2373,3316,3558,2900,1692,1892,1407,1045,1128,1703,1390,1151,1143,993,Import
Colombia,60,276,171,147,18,16,52,230,110,248,255,145,207,164,190,207,29,Import
Comoros,,,,,,,,,6,,,,1,,,,,Import
Congo,0,,,,,4,1,0,,1,27,,23,12,13,2,,Import
Costa Rica,,,,,,,,,,,,,1,,1,,,Import
Cote d'Ivoire,0,,32,61,9,,,,,,,,,,6,6,6,Import
Croatia,,57,2,24,8,,,19,99,4,10,17,17,,63,11,32,Import
Cyprus,4,115,1,6,16,20,26,17,,,44,41,6,,,,,Import
Czech Republic,14,65,47,97,7,593,45,10,23,6,13,71,22,15,,0,,Import
Denmark,50,153,51,54,228,120,83,146,96,130,17,,109,42,177,46,95,Import
Djibouti,1,,3,,4,7,,,,,,,6,5,14,1,19,Import
Dominican Republic,13,5,0,8,35,2,,,,10,51,12,,,,1,0,Import
DR Congo,88,15,12,,,19,17,,18,41,151,,10,1,,1,86,Import
Ecuador,,10,1,,15,48,17,2,102,77,90,68,88,11,53,27,26,Import
Egypt,837,847,719,630,654,778,702,675,333,159,686,630,281,675,360,1404,1483,Import
El Salvador,,,19,10,,,,,4,,,,2,,20,,,Import
Equatorial Guinea,,7,,,7,12,,28,30,68,3,82,65,2,92,,14,Import
Eritrea,20,57,18,17,80,98,,4,,,,,,,,,,Import
Estonia,27,,1,13,8,20,7,19,29,43,13,1,2,18,2,18,27,Import
Ethiopia,140,,20,174,239,,,,,,54,76,193,153,33,10,5,Import
Finland,474,9,12,227,77,107,136,108,135,42,50,58,76,320,196,288,202,Import
France,107,66,43,57,93,2,67,74,5,76,103,33,91,107,17,42,45,Import
Gabon,,,,,6,,20,18,,,22,5,1,2,,2,2,Import
Gambia,,,,,5,,,,,16,,,,,,,,Import
Georgia,6,85,,1,37,92,97,155,91,36,,2,,5,1,,16,Import
Germany,113,133,71,64,239,204,416,82,293,339,283,84,157,113,114,101,38,Import
Ghana,1,12,1,6,35,0,0,16,,11,2,76,39,63,14,13,14,Import
Greece,708,787,400,2274,1368,405,731,1712,516,1229,652,80,37,52,199,763,318,Import
Guatemala,,,,,,,,,0,,,,2,,,33,,Import
Guinea,18,6,,2,,1,,0,,,4,1,4,,5,,,Import
Guyana,,7,3,,,,,,0,,,,,,,,,Import
Hamas,,,,,,,,,,,1,2,,,0,,,Import
Hezbollah,0,0,3,0,1,0,9,,,20,20,,,,,,,Import
Honduras,,,,,,,,,0,,,0,0,20,13,6,1,Import
Hungary,14,14,,,72,13,253,196,5,4,18,9,,2,7,,17,Import
Iceland,,,,,,,,,,,,50,,,,,,Import
India,995,1200,2031,2758,2220,1201,1520,2299,1878,1909,2997,3666,4465,5170,3199,2858,2547,Import
Indonesia,151,27,68,356,79,36,65,587,244,441,225,250,218,802,1124,441,382,Import
Iran,418,524,435,282,121,57,423,331,62,62,103,100,46,31,13,13,374,Import
Iraq,,,,,71,186,312,275,378,398,434,574,476,353,632,1403,1734,Import
Ireland,0,45,22,,19,5,13,19,22,0,5,2,1,,40,43,43,Import
Israel,368,131,349,189,852,1133,1122,862,676,153,67,85,120,153,510,672,607,Import
Italy,241,221,243,559,446,162,433,525,224,113,115,298,219,91,145,294,868,Import
Jamaica,,,,,,10,10,13,2,,1,,,1,,2,22,Import
Japan,493,444,446,483,403,398,479,517,681,613,394,306,244,298,313,351,330,Import
Jordan,133,160,132,281,168,49,48,176,161,234,87,215,176,75,196,236,196,Import
Kazakhstan,121,139,20,,47,42,44,82,25,39,58,62,94,141,99,422,225,Import
Kenya,15,,,,,,,10,,34,112,14,61,1,17,30,28,Import
Kosovo,,,,,,,,,,,,,,,1,,,Import
Kuwait,245,67,23,45,2,12,5,279,5,9,85,113,31,73,692,359,194,Import
Kyrgyzstan,,,,9,5,3,2,,,,,,,,,4,9,Import
Laos,7,36,,0,,4,,,7,26,,14,19,19,,7,,Import
Latvia,3,13,3,25,12,4,9,51,44,11,15,27,9,5,5,1,40,Import
Lebanon,4,,,,,1,,5,1,52,64,1,31,24,6,50,31,Import
Lesotho,,6,,,1,,1,,,,,,,,,,,Import
Liberia,8,,,,,,,,,,,,,,,,,Import
Libya,,,,,,1,16,16,16,31,29,8,73,120,17,44,9,Import
Lithuania,6,16,12,1,47,9,52,4,27,27,8,1,1,73,3,21,20,Import
Luxembourg,,,,1,,,,,,7,7,,1,,,,,Import
Macedonia,14,112,,,,,0,,,,,,,1,,,,Import
Madagascar,,,,,,,,,,0,,,,0,,,,Import
Malawi,,,,,,,,,3,,,,1,2,2,2,1,Import
Malaysia,26,26,154,147,65,59,408,526,508,1512,421,5,47,71,73,117,273,Import
Maldives,,,,,,,15,,,,5,,,5,,,5,Import
Mali,7,,1,,,13,,8,3,10,,,9,6,,,15,Import
Malta,0,0,,,,18,,,,,,8,8,,12,,6,Import
Mauritania,31,,27,7,,,,,,,9,5,11,10,7,,34,Import
Mauritius,,,,,6,,,,,,,,,,28,,26,Import
Mexico,227,152,97,31,320,33,75,,22,59,112,229,259,63,98,392,388,Import
Mongolia,,,,,,,,,14,,27,3,79,,,74,,Import
Morocco,125,11,156,12,14,101,47,27,46,39,306,1403,836,76,560,46,254,Import
Mozambique,0,,,1,,,,,,,,0,0,9,12,0,,Import
Myanmar,16,149,157,95,194,160,175,138,93,52,68,667,398,251,101,245,261,Import
Namibia,,21,11,,16,,72,6,66,15,,1,57,9,2,,,Import
Nepal,,11,9,9,34,6,,,1,,,3,,,5,14,,Import
Netherlands,123,184,244,125,127,102,320,240,157,296,193,149,376,332,11,64,117,Import
New Zealand,,45,17,107,49,10,5,81,2,48,58,28,30,26,79,86,3,Import
Nicaragua,,,,,,,,14,,14,,,,,13,15,86,Import
Niger,,,,5,,,,,8,1,0,,,13,3,9,,Import
Nigeria,36,9,6,62,11,,15,52,19,65,188,68,7,35,225,183,74,Import
North Korea,18,28,9,8,8,5,15,5,5,4,1,,,,,,,Import
Norway,229,99,90,14,6,14,542,567,624,588,159,614,149,62,21,143,140,Import
Oman,118,33,40,36,41,173,301,16,75,93,30,21,120,490,736,123,393,Import
Pakistan,186,423,565,652,479,445,363,694,1071,1200,2182,1088,1052,1162,797,723,759,Import
Palestine,,,,,,,,2,,14,6,,,,,,,Import
Panama,,,1,,,,,,,7,,,15,30,,,,Import
Papua New Guinea,,,,,,,,,,,,,,,3,,,Import
Paraguay,,6,,,4,1,,,,,3,8,7,0,,,,Import
Peru,24,5,16,22,47,368,193,172,,43,46,63,10,49,153,248,136,Import
Philippines,,10,5,10,34,12,23,16,10,1,3,63,16,78,12,153,230,Import
Poland,148,36,255,349,225,112,463,990,596,169,158,87,230,152,253,164,170,Import
Portugal,2,19,,29,70,158,220,60,144,369,892,168,40,13,3,1,19,Import
Qatar,14,11,11,11,,,,27,,286,30,198,319,73,55,518,901,Import
Romania,21,19,16,17,285,437,61,98,78,56,105,80,21,20,0,22,183,Import
Russia,,,,,,,4,100,,8,22,11,103,141,202,118,169,Import
Rwanda,14,,,,,,2,15,8,11,,,5,15,14,27,,Import
Saudi Arabia,85,61,567,167,1170,167,205,229,391,824,1083,1222,1025,1607,2731,3347,2979,Import
Senegal,,,,,,15,9,18,6,4,4,20,,6,7,15,49,Import
Serbia,1,27,,,,,,,,,16,,0,,,,14,Import
Seychelles,,,,,,15,,,,,,8,,7,16,,,Import
Sierra Leone,,,,,,,9,,,,,2,0,1,,,,Import
Singapore,798,255,236,87,380,542,73,358,1116,1485,1018,940,839,791,666,147,173,Import
Slovakia,0,,27,,,4,,0,,9,9,,2,6,,,,Import
Slovenia,2,41,2,17,17,3,3,2,,6,40,28,,,1,,,Import
Somalia,,,,,,,,,,,,,,3,,1,2,Import
South Africa,6,18,,,,267,785,954,493,134,180,212,132,2,50,2,,Import
South Korea,1396,773,528,752,1059,805,1651,1755,1683,796,1282,1574,1077,184,717,275,1333,Import
South Sudan,,,,,,,,37,44,1,,61,2,9,35,18,8,Import
Spain,334,168,289,253,315,363,315,339,349,235,290,181,238,176,127,164,97,Import
Sri Lanka,297,161,45,35,49,58,97,89,71,,5,21,,20,5,,,Import
Sudan,,106,49,204,293,132,65,33,128,89,182,173,95,130,61,116,63,Import
Suriname,2,,,,,,,,,,,,,7,,3,,Import
Swaziland,1,1,,,,,,,,,,,,,,,,Import
Sweden,204,165,75,64,47,78,127,50,51,57,51,191,206,52,43,45,77,Import
Switzerland,23,68,63,117,203,168,83,108,18,39,48,32,11,6,1,2,4,Import
Syria,64,28,45,69,25,35,100,20,276,193,298,368,371,361,15,,,Import
Taiwan (ROC),585,345,298,117,319,691,503,12,11,60,97,198,425,553,1088,638,120,Import
Tajikistan,,,,,,,13,7,,32,,,,3,,,8,Import
Tanzania,3,,,51,,10,12,1,,25,,78,115,88,26,20,,Import
Thailand,85,117,152,131,114,70,47,8,13,64,49,267,285,378,105,166,318,Import
Timor-Leste,,,,,,,,,,,18,,,,,,,Import
Togo,,,,,,,,,,,1,,4,,16,,,Import
Tonga,,,,,,,,,,,,,,,,5,,Import
Trinidad and Tobago,11,0,2,,,,,6,,,24,12,12,,,46,30,Import
Tunisia,,,83,1,,168,2,,3,,7,7,,38,46,7,33,Import
Turkey,1185,510,905,330,257,1113,531,692,640,732,484,770,1503,767,1556,458,437,Import
Turkmenistan,,,,18,21,,,,7,36,27,237,115,69,102,172,392,Import
UAE,247,186,222,685,1210,2170,2021,919,753,561,607,1210,1088,2241,737,1249,1278,Import
Uganda,6,,34,,36,10,5,,5,23,37,471,219,20,,5,3,Import
Ukraine,,,,,,,,,,,,,,,1,18,,Import
United Kingdom,871,1277,720,761,212,27,308,776,490,376,491,360,578,494,211,397,260,Import
United States,334,493,499,592,562,520,641,819,951,968,1101,995,1196,787,566,528,512,Import
Unknown recipient(s),,2,,0,0,,,,12,,8,6,,29,30,10,68,Import
Uruguay,4,,11,,,20,8,3,78,29,20,,,6,9,8,,Import
Uzbekistan,,8,9,,,,,,,,,,,,2,93,63,Import
Venezuela,108,103,50,15,9,21,380,774,737,358,208,594,680,1165,171,162,37,Import
Viet Nam,7,99,60,22,298,214,41,8,172,61,152,1023,733,362,1139,842,1196,Import
Yemen,158,85,593,62,254,317,38,66,40,5,258,45,38,23,6,13,4,Import
Zambia,33,,2,,,0,30,5,2,,,1,66,,,14,36,Import
Zimbabwe,3,10,,16,,25,25,,,,,,,,,,,Import
Angola,,,2,,,,,,,,,,,,,,,Export
Argentina,2,6,,,,,2,,,,,1,,,,,,Export
Australia,,43,47,44,2,49,14,18,25,72,115,143,45,54,91,83,127,Export
Austria,36,29,95,3,3,4,63,100,15,42,48,51,24,29,15,9,14,Export
Bahrain,,2,,,,,,,,,,,,,,,,Export
Belarus,293,49,63,57,19,53,43,6,224,41,159,97,65,268,68,142,81,Export
Belgium,26,37,35,15,47,159,59,19,217,243,9,111,22,55,10,11,13,Export
Bosnia-Herzegovina,,,4,,,,,,,,,14,,3,,,,Export
Botswana,,,,,,,,,,,,,4,4,,,,Export
Brazil,,,26,,46,1,44,53,92,43,151,31,33,40,41,38,109,Export
Brunei,,,,,,,,,,,,24,,,,,12,Export
Bulgaria,2,10,32,44,19,86,5,9,4,16,4,2,7,21,8,66,4,Export
Canada,74,129,178,278,278,235,236,333,238,186,244,321,339,262,247,357,127,Export
Chile,1,,1,,,,,,100,,,,,,20,,,Export
China,302,515,526,700,400,286,670,505,636,1140,1477,1274,1599,2113,1168,1764,2123,Export
Colombia,,,5,,,,,,,,,,,,,,,Export
Costa Rica,,,,,,,,,0,,,,,,,,,Export
Croatia,2,,,,,,,,,,,,,,,,,Export
Czech Republic,81,88,60,64,1,70,44,32,32,23,5,11,8,41,27,138,129,Export
Denmark,20,1,10,62,173,,9,6,17,14,8,21,33,9,17,25,25,Export
Ecuador,,,,,,,,,,,,,,,6,,,Export
Egypt,,,,,,,,,,,,,,,7,22,,Export
Eritrea,,,,,,,0,,,,,,,,,,,Export
Estonia,,,,,,,,,,,,,,,,0,,Export
Finland,12,33,34,44,34,47,137,77,79,51,60,40,102,75,91,23,66,Export
France,1114,1457,1474,1441,2324,1842,1706,2410,2007,1929,899,1766,1033,1517,1705,2080,2226,Export
Georgia,69,,69,,16,,,,,,,,,,,,7,Export
Germany (FRG),1610,895,902,1660,1121,2063,2762,3310,2378,2534,2735,1345,820,727,1762,1792,2813,Export
Ghana,,,,,,19,,,,,,,,,,,,Export
Greece,2,2,,6,22,13,23,,,,,,,,,,,Export
Hungary,,,34,,,82,,9,,,,,,41,,,,Export
India,21,2,0,4,27,19,33,23,15,27,5,3,,14,36,42,42,Export
Indonesia,,16,49,,25,8,8,,1,,,8,,,,,94,Export
Iran,0,0,3,9,1,2,75,,43,45,45,86,21,12,43,9,,Export
Ireland,,,,,,15,30,29,26,26,25,1,25,26,13,,,Export
Israel,404,469,574,444,679,510,406,544,349,737,655,572,449,432,399,694,1260,Export
Italy,208,256,478,365,263,832,541,725,422,521,529,939,753,877,700,692,802,Export
Japan,,,,,,,,40,,,,,,,,,,Export
Jordan,,,,,42,20,,13,12,28,113,,20,25,114,18,20,Export
Kazakhstan,19,12,,,5,,6,,,,,,,,,,,Export
Kyrgyzstan,,,,92,,,18,18,14,,,,,,,,,Export
Lebanon,,,45,,,,,,,,,,,,,,,Export
Libya,,,21,16,113,113,18,10,18,32,28,,,,,,,Export
Lithuania,,,3,,,,,,,,,,,,,,,Export
Luxembourg,,,,,,,,0,,,,,,,,,,Export
Malawi,1,,,,,,,,,,,,,,,,,Export
Malaysia,,,,,,,,,,0,,,,,,,,Export
Malta,,,,,10,,,,,,,,,,,5,,Export
Moldova,6,42,60,10,,18,3,19,29,20,,11,,,,,,Export
Montenegro,,,,,,,71,109,,,18,,,,,,,Export
Netherlands,284,203,233,336,218,505,1156,1209,463,486,381,540,805,348,654,474,466,Export
New Zealand,1,,1,,1,0,,,,,,,75,,,1,6,Export
North Korea,58,73,162,134,47,20,20,20,20,20,,,,,1,,,Export
Norway,3,42,88,99,64,6,17,65,118,155,159,151,172,175,164,240,150,Export
Oman,,,,,,1,,,,,,,,,,,,Export
Pakistan,3,1,9,8,9,24,4,,1,,,,,,,,1,Export
Peru,,14,,,5,,,,,,,,,,,,,Export
Philippines,,,,,,,,4,,,,,,,,,,Export
Poland,48,81,56,81,47,18,282,163,73,75,28,8,24,142,24,11,3,Export
Portugal,,,,,,,,,99,46,,0,0,,18,7,169,Export
Qatar,,,,,,,2,,,,,0,,,,,,Export
Romania,3,,,24,,3,8,32,,2,1,0,108,108,,,,Export
Russia,4503,5330,5736,5171,6284,5175,5194,5568,6265,5030,6172,8658,8317,7779,5103,5554,6432,Export
Saudi Arabia,,,,,,,18,,,,1,62,,,,,,Export
Serbia,,11,,,,,5,5,45,1,31,4,11,11,10,29,,Export
Singapore,11,,4,,65,,,,,31,24,13,76,1,2,48,46,Export
Slovakia,37,53,32,,46,,7,22,8,,,,4,1,8,6,,Export
South Africa,20,37,17,43,72,30,184,126,139,103,235,71,182,96,64,61,59,Export
South Korea,10,228,,96,73,108,158,279,109,224,197,331,218,347,163,165,534,Export
Spain,46,8,16,95,52,108,840,601,602,951,263,1429,546,728,1050,1151,483,Export
Sudan,,,,,,,,,,,,,,11,,,,Export
Sweden,361,903,165,518,297,534,390,336,454,411,661,697,480,390,347,185,249,Export
Switzerland,178,207,158,183,251,249,292,300,459,228,239,311,244,174,339,437,186,Export
Syria,,,,,,,3,,,20,20,,,,,,,Export
Taiwan,,6,0,,,,,,,16,,,2,,,4,,Export
Thailand,,,,7,7,,93,,,,,,,,,,2,Export
Turkey,19,5,26,42,28,23,82,58,97,63,72,86,143,156,188,290,277,Export
UAE,,,,,3,11,17,3,1,34,39,3,,33,5,63,12,Export
Ukraine,270,508,307,307,198,292,544,626,382,415,479,568,1492,671,640,347,528,Export
United Kingdom,1623,1377,1090,744,1206,1060,987,974,967,1050,1151,1025,899,1580,1575,1139,1393,Export
United States,7607,5694,4964,5647,6833,6790,7505,7892,6828,6927,8090,9100,9132,7647,10312,10184,9894,Export
Unknown supplier(s),11,21,21,5,6,42,2,0,35,13,28,3,20,9,25,7,21,Export
Uruguay,1,,,,,,,,,,,,,,,,,Export
Uzbekistan,,,,252,126,4,,,,209,209,209,,,,34,68,Export
Venezuela,,,,,1,,7,,3,40,,,,,,,,Export
Viet Nam,,,,,,,14,,,,,,,,,,,Export
Zimbabwe,,4,,,,,,,,,,,,,,,,Export